method,url,label
DELETE,/admin?q=<script>alert(1)</script>,Suspicious
GET,/about?id=184,Normal
DELETE,/about,Normal
PUT,/contact,Normal
DELETE,/home,Normal
GET,/api/data,Normal
DELETE,/home?id=3,Normal
GET,/admin?id=335,Normal
DELETE,/login?id=923,Normal
DELETE,/login?id=164,Normal
GET,/admin,Normal
GET,/admin,Normal
GET,/about?id=253,Normal
DELETE,/api/data,Normal
DELETE,/contact,Normal
POST,/contact?id=38,Normal
GET,/admin,Normal
POST,/home?q=' OR '1'='1,Suspicious
PUT,/api/data?q=<script>alert(1)</script>,Suspicious
GET,/contact?id=962,Normal
GET,/api/data,Normal
PUT,/api/data?id=468,Normal
GET,/api/data?id=633,Normal
POST,/admin?id=706,Normal
GET,/home,Normal
GET,/api/data,Normal
PUT,/login,Normal
GET,/api/data?q=../../etc/passwd,Suspicious
PUT,/home,Normal
PUT,/login,Normal
DELETE,/admin?id=51,Normal
PUT,/about?id=593,Normal
DELETE,/home,Normal
GET,/home,Normal
POST,/login,Normal
DELETE,/admin?q=<script>alert(1)</script>,Suspicious
PUT,/login,Normal
PUT,/login?id=160,Normal
POST,/home?id=691,Normal
DELETE,/admin,Normal
POST,/contact,Normal
POST,/about?id=664,Normal
DELETE,/about,Normal
GET,/admin?q=cat /etc/passwd,Suspicious
PUT,/contact?q=DROP TABLE users,Suspicious
DELETE,/about?id=943,Normal
DELETE,/api/data,Normal
GET,/home?id=767,Normal
POST,/contact?id=713,Normal
DELETE,/login,Normal
GET,/api/data?q=<script>alert(1)</script>,Suspicious
DELETE,/about?id=572,Normal
DELETE,/contact,Normal
POST,/home?id=145,Normal
GET,/contact,Normal
PUT,/home,Normal
GET,/home,Normal
POST,/api/data?id=597,Normal
GET,/api/data,Normal
POST,/admin?q=../../etc/passwd,Suspicious
PUT,/admin,Normal
POST,/contact,Normal
GET,/login,Normal
PUT,/login?q=<script>alert(1)</script>,Suspicious
DELETE,/login?id=557,Normal
GET,/api/data,Normal
DELETE,/login?q=' OR '1'='1,Suspicious
PUT,/contact,Normal
DELETE,/login?id=606,Normal
GET,/home,Normal
GET,/api/data,Normal
DELETE,/login?q=DROP TABLE users,Suspicious
POST,/admin?id=291,Normal
PUT,/contact,Normal
PUT,/home?q=DROP TABLE users,Suspicious
GET,/login?q=cat /etc/passwd,Suspicious
DELETE,/about?q=<script>alert(1)</script>,Suspicious
PUT,/api/data,Normal
DELETE,/admin?q=' OR '1'='1,Suspicious
POST,/home,Normal
POST,/about?id=48,Normal
DELETE,/admin?q=' OR '1'='1,Suspicious
POST,/admin?id=999,Normal
GET,/about,Normal
DELETE,/about?q=' OR '1'='1,Suspicious
PUT,/about,Normal
GET,/login?id=683,Normal
GET,/login?id=597,Normal
DELETE,/contact,Normal
DELETE,/about,Normal
PUT,/contact,Normal
GET,/contact?q=DROP TABLE users,Suspicious
POST,/login?id=21,Normal
DELETE,/about?q=' OR '1'='1,Suspicious
PUT,/admin?q=<script>alert(1)</script>,Suspicious
POST,/api/data?id=424,Normal
POST,/admin,Normal
POST,/contact?id=492,Normal
